央视,#genre#
CCTV-1,http://39.137.49.76:8080/PLTV/88888888/224/3221225501/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225573/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225618/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225642/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225693/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225694/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225762/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225918/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226221/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226225/10000100000000060000000000000000_0.smail/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225618/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226221/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226221/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225804/1.m3u8
CCTV-2,http://39.137.49.76:8080/PLTV/88888888/224/3221225500/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225572/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225619/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225643/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226254/10000100000000060000000000000000_0.smail/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225619/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226254/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226254/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8
CCTV-3,http://39.137.49.76:8080/PLTV/88888888/224/3221225634/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225647/10000100000000060000000000000000_0.smail/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225647/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225634/index.m3u8?fmt=ts2hls#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225634/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV-4,http://39.137.49.76:8080/PLTV/88888888/224/3221225571/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225621/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226277/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226340/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226348/10000100000000060000000000000000_0.smail/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225621/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226277/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226277/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
CCTV-5,http://39.137.49.76:8080/PLTV/88888888/224/3221225633/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226241/10000100000000060000000000000000_0.smail/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225633/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225633/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV-5+,http://39.137.49.76:8080/PLTV/88888888/224/3221225649/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225706/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226354/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226354/1037928877.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225649/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225706/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225649/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225706/index.m3u8
CCTV-6,http://39.137.49.76:8080/PLTV/88888888/224/3221225632/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225650/10000100000000060000000000000000_0.smail/index.m3u8#http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2013693901/timeshift.m3u8?delay=0&cdn=5202#http://39.135.138.60:18890/PLTV/88888910/224/3221225632/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225650/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225632/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV-7,http://39.137.49.76:8080/PLTV/88888888/224/3221225499/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225570/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225624/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225644/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226280/10000100000000060000000000000000_0.smail/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225624/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226280/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226280/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV-8,http://39.137.49.76:8080/PLTV/88888888/224/3221225631/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225635/10000100000000060000000000000000_0.smail/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225631/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225635/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225635/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226391/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV-9,http://39.137.49.76:8080/PLTV/88888888/224/3221225626/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225646/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225920/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226257/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226357/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226357/1037931493.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225626/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226257/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226257/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV-10,http://39.137.49.76:8080/PLTV/88888888/224/3221225496/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225569/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225627/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225636/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226264/10000100000000060000000000000000_0.smail/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225627/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226264/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226264/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
CCTV-11,http://39.137.49.76:8080/PLTV/88888888/224/3221225568/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225628/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226283/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226320/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226349/10000100000000060000000000000000_0.smail/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225628/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226283/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226283/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226240/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8
