央视,#genre#
CCTV-1,http://39.135.138.60:18890/PLTV/88888910/224/3221225618/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225642/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225918/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226221/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226225/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225501/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225618/index.m3u8?fmt=ts2hls
CCTV-2,http://39.135.138.60:18890/PLTV/88888910/224/3221225619/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225643/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226254/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225500/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225619/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225643/index.m3u8?fmt=ts2hls
CCTV-3,http://39.135.138.60:18890/PLTV/88888910/224/3221225634/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225647/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225634/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226256/index.m3u8?fmt=ts2hls
CCTV-4,http://39.135.138.60:18890/PLTV/88888910/224/3221225621/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226277/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226340/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225621/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226340/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226348/index.m3u8?fmt=ts2hls
CCTV-5,http://39.135.138.60:18890/PLTV/88888910/224/3221225633/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226241/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225633/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226259/index.m3u8?fmt=ts2hls
CCTV-5+,http://39.135.138.60:18890/PLTV/88888910/224/3221225649/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225706/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225706/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226354/index.m3u8?fmt=ts2hls
CCTV-6,http://39.135.138.60:18890/PLTV/88888910/224/3221225632/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225650/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225632/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226255/index.m3u8?fmt=ts2hls
CCTV-7,http://39.135.138.60:18890/PLTV/88888910/224/3221225624/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225644/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226280/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225499/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225644/index.m3u8?fmt=ts2hls
CCTV-8,http://39.135.138.60:18890/PLTV/88888910/224/3221225631/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225635/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225631/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226258/index.m3u8?fmt=ts2hls
CCTV-9,http://39.135.138.60:18890/PLTV/88888910/224/3221225626/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225646/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226257/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225626/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226357/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225920/index.m3u8?fmt=ts2hls
